CONSTANT_P,FUNC_0
CONST_DOUBLE,VAR_0
FIRST_PSEUDO_REGISTER,VAR_1
GET_CODE,FUNC_1
GET_RTX_FORMAT,FUNC_2
GET_RTX_LENGTH,FUNC_3
INDEX_REG_CLASS,VAR_2
MAX_REGS_PER_ADDRESS,VAR_3
MEMORY_MOVE_COST,FUNC_4
MULT,VAR_4
N_REG_CLASSES,VAR_5
Pmode,VAR_6
REGNO,FUNC_5
REG_P,FUNC_6
REG_POINTER,FUNC_7
SCRATCH,VAR_7
SUBREG,VAR_8
SUBREG_REG,FUNC_8
VOIDmode,VAR_9
XEXP,FUNC_9
base_reg_class,FUNC_10
costs,VAR_10
in_inc_dec,VAR_11
may_move_in_cost,VAR_12
ok_for_base_p_nonstrict,FUNC_11
ok_for_index_p_nonstrict,FUNC_12
record_address_regs,FUNC_13
mode,VAR_13
x,VAR_14
context,VAR_15
outer_code,VAR_16
index_code,VAR_17
scale,VAR_18
code,VAR_19
class,VAR_20
arg0,VAR_21
arg1,VAR_22
code0,VAR_23
code1,VAR_24
pp,VAR_25
i,VAR_26
fmt,VAR_27
i,VAR_28
