DECL_SAVED_TREE,FUNC_0
TV_CGRAPH,VAR_0
cgraph_analyze_function,FUNC_1
cgraph_assemble_pending_functions,FUNC_2
cgraph_dump_file,VAR_1
cgraph_mark_reachable_node,FUNC_3
cgraph_node_name,FUNC_4
cgraph_nodes,VAR_2
cgraph_nodes_queue,VAR_3
cgraph_output_pending_asms,FUNC_5
cgraph_remove_node,FUNC_6
cgraph_reset_node,FUNC_7
cgraph_varpool_analyze_pending_decls,FUNC_8
cgraph_varpool_nodes,VAR_4
cgraph_varpool_output_debug_info,FUNC_9
dump_cgraph,FUNC_10
errorcount,VAR_5
fflush,FUNC_11
finish_aliases_1,FUNC_12
flag_unit_at_a_time,VAR_6
fprintf,FUNC_13
gcc_assert,FUNC_14
ggc_collect,FUNC_15
process_function_and_variable_attributes,FUNC_16
quiet_flag,VAR_7
sorrycount,VAR_8
stderr,VAR_9
timevar_pop,FUNC_17
timevar_push,FUNC_18
cgraph_finalize_compilation_unit,FUNC_19
node,VAR_10
next,VAR_11
first_analyzed,VAR_12
first_processed,VAR_13
first_analyzed_var,VAR_14
edge,VAR_15
decl,VAR_16
decl,VAR_17
