CONSTANT_P,FUNC_0
EQ,VAR_0
FLOAT_MODE_P,FUNC_1
GET_CODE,FUNC_2
GET_MODE,FUNC_3
GET_MODE_SIZE,FUNC_4
HASH,FUNC_5
NE,VAR_1
NULL_RTX,VAR_2
REGNO,FUNC_6
REG_P,FUNC_7
REG_QTY,FUNC_8
SUBREG,VAR_3
SUBREG_REG,FUNC_9
do_not_record,VAR_4
equiv_constant,FUNC_10
hash_arg_in_memory,VAR_5
insert,FUNC_11
insert_regs,FUNC_12
lookup,FUNC_13
merge_equiv_classes,FUNC_14
qty_table,VAR_6
record_jump_cond_subreg,FUNC_15
rehash_using_reg,FUNC_16
rtx_equal_p,FUNC_17
subreg_lowpart_p,FUNC_18
record_jump_cond,FUNC_19
code,VAR_7
mode,VAR_8
op0,VAR_9
op1,VAR_10
reversed_nonequality,VAR_11
op0_hash,VAR_12
op1_hash,VAR_13
op0_in_memory,VAR_14
op1_in_memory,VAR_15
op0_elt,VAR_16
op1_elt,VAR_17
inner_mode,VAR_18
tem,VAR_19
inner_mode,VAR_20
tem,VAR_21
inner_mode,VAR_22
tem,VAR_23
inner_mode,VAR_24
tem,VAR_25
ent,VAR_26
qty,VAR_27
