BITMAP_ALLOC,FUNC_0
BITMAP_FREE,FUNC_1
LOOP_VINFO_VECTORIZABLE_P,FUNC_2
REPORT_VECTORIZED_LOOPS,VAR_0
UNKNOWN_LOC,VAR_1
destroy_loop_vec_info,FUNC_3
find_loop_location,FUNC_4
fprintf,FUNC_5
vect_analyze_loop,FUNC_6
vect_dump,VAR_2
vect_loop_location,VAR_3
vect_loops_num,VAR_4
vect_print_dump_info,FUNC_7
vect_set_dump_settings,FUNC_8
vect_transform_loop,FUNC_9
vect_vnames_to_rename,VAR_5
vectorize_loops,FUNC_10
loops,VAR_6
i,VAR_7
num_vectorized_loops,VAR_8
loop_vinfo,VAR_9
loop,VAR_10
loop,VAR_11
loop_vinfo,VAR_12
