BITS_PER_WORD,VAR_0
BLKmode,VAR_1
CONST_DOUBLE,VAR_2
EQ,VAR_3
FLOAT_WORDS_BIG_ENDIAN,VAR_4
GET_CODE,FUNC_0
GET_MODE_BITSIZE,FUNC_1
GET_MODE_SIZE,FUNC_2
HOST_BITS_PER_WIDE_INT,VAR_5
NEG,VAR_6
NULL_RTX,VAR_7
OPTAB_LIB_WIDEN,VAR_8
UNITS_PER_WORD,VAR_9
abs_optab,VAR_10
and_optab,VAR_11
const0_rtx,VAR_12
copy_to_reg,FUNC_3
emit_cmp_and_jump_insns,FUNC_4
emit_label,FUNC_5
emit_move_insn,FUNC_6
expand_binop,FUNC_7
expand_unop,FUNC_8
gen_label_rtx,FUNC_9
gen_lowpart,FUNC_10
immed_double_const,FUNC_11
int_mode_for_mode,FUNC_12
neg_optab,VAR_13
operand_subword_force,FUNC_13
simplify_unary_operation,FUNC_14
word_mode,VAR_14
expand_copysign_absneg,FUNC_15
mode,VAR_15
op0,VAR_16
op1,VAR_17
target,VAR_18
bitpos,VAR_19
op0_is_abs,VAR_20
imode,VAR_21
hi,VAR_22
lo,VAR_23
word,VAR_24
label,VAR_25
