BASIC_BLOCK,FUNC_0
EDGE_FAKE,VAR_0
EXIT_BLOCK_PTR,VAR_1
NULL_TREE,VAR_2
NUM_FIXED_BLOCKS,VAR_3
TEST_BIT,FUNC_1
bsi_commit_edge_inserts,FUNC_2
bsi_end_p,FUNC_3
bsi_insert_on_edge,FUNC_4
bsi_last,FUNC_5
bsi_prev,FUNC_6
bsi_stmt,FUNC_7
build_empty_stmt,FUNC_8
find_edge,FUNC_9
gcc_assert,FUNC_10
last_basic_block,VAR_4
make_edge,FUNC_11
n_basic_blocks,VAR_5
need_fake_edge_p,FUNC_12
split_block,FUNC_13
verify_flow_info,FUNC_14
tree_flow_call_edges_add,FUNC_15
blocks,VAR_6
i,VAR_7
blocks_split,VAR_8
last_bb,VAR_9
check_last_block,VAR_10
bb,VAR_11
bsi,VAR_12
t,VAR_13
e,VAR_14
bb,VAR_15
bsi,VAR_16
stmt,VAR_17
last_stmt,VAR_18
e,VAR_19
