ADDRESSOF,VAR_0
DECL_ARGUMENTS,FUNC_0
NULL_TREE,VAR_1
POINTER_TYPE_P,FUNC_1
SCALAR,VAR_2
TREE_CHAIN,FUNC_2
TREE_TYPE,FUNC_3
add_referenced_var,FUNC_4
could_have_pointers,FUNC_5
create_nonlocal_var,FUNC_6
create_tmp_var_raw,FUNC_7
create_variable_info_for,FUNC_8
current_function_decl,VAR_3
escaped_vars_id,VAR_4
flag_argument_noalias,VAR_5
get_name,FUNC_9
get_varinfo,FUNC_10
get_vi_for_tree,FUNC_11
heapvar_insert,FUNC_12
heapvar_lookup,FUNC_13
make_constraint_from_escaped,FUNC_14
new_constraint,FUNC_15
nonlocal_all,VAR_6
nonlocal_vars_id,VAR_7
process_constraint,FUNC_16
referenced_vars,VAR_8
void_type_node,VAR_9
intra_create_variable_infos,FUNC_17
t,VAR_10
lhs,VAR_11
rhs,VAR_12
nonlocal_vi,VAR_13
p,VAR_14
arg_id,VAR_15
vi,VAR_16
heapvar,VAR_17
heapvar,VAR_18
temp,VAR_19
