CONTAINS_PLACEHOLDER_P,FUNC_0
EXPR_HAS_LOCATION,FUNC_1
EXPR_LOCUS,FUNC_2
INTEGER_TYPE,VAR_0
MODIFY_EXPR,VAR_1
NOP_EXPR,VAR_2
NULL_TREE,VAR_3
SET_EXPR_LOCATION,FUNC_3
SET_EXPR_LOCUS,FUNC_4
TREE_CODE,FUNC_5
TREE_CONSTANT,FUNC_6
TREE_TYPE,FUNC_7
TYPE_IS_SIZETYPE,FUNC_8
VAR_DECL,VAR_4
build1,FUNC_9
build2,FUNC_10
create_tmp_var,FUNC_11
fb_rvalue,VAR_5
gimplify_and_add,FUNC_12
gimplify_expr,FUNC_13
input_location,VAR_6
is_gimple_val,VAR_7
unshare_expr,FUNC_14
gimplify_one_sizepos,FUNC_15
expr_p,VAR_8
stmt_p,VAR_9
type,VAR_10
expr,VAR_11
tmp,VAR_12
