CPP_CLOSE_PAREN,VAR_0
CPP_EQ,VAR_1
CPP_NAME,VAR_2
CPP_OPEN_PAREN,VAR_3
CPP_SEMICOLON,VAR_4
EXPR_P,FUNC_0
LABEL_EXPR,VAR_5
NOP_EXPR,VAR_6
NULL_TREE,VAR_7
RID_FOR,VAR_8
SET_EXPR_LOCATION,FUNC_1
add_stmt,FUNC_2
build1,FUNC_3
build_modify_expr,FUNC_4
c_break_label,VAR_9
c_cont_label,VAR_10
c_finish_omp_for,FUNC_5
c_objc_common_truthvalue_conversion,FUNC_6
c_parser_c99_block_statement,FUNC_7
c_parser_consume_token,FUNC_8
c_parser_declaration_or_fndef,FUNC_9
c_parser_error,FUNC_10
c_parser_expr_no_commas,FUNC_11
c_parser_expression,FUNC_12
c_parser_expression_conv,FUNC_13
c_parser_next_token_is,FUNC_14
c_parser_next_token_is_keyword,FUNC_15
c_parser_next_token_is_not,FUNC_16
c_parser_next_token_starts_declspecs,FUNC_17
c_parser_peek_2nd_token,FUNC_18
c_parser_peek_token,FUNC_19
c_parser_postfix_expression,FUNC_20
c_parser_require,FUNC_21
c_parser_skip_until_found,FUNC_22
c_process_expr_stmt,FUNC_23
check_for_loop_decls,FUNC_24
error_mark_node,VAR_11
input_location,VAR_12
pop_stmt_list,FUNC_25
push_stmt_list,FUNC_26
size_one_node,VAR_13
void_type_node,VAR_14
c_parser_omp_for_loop,FUNC_27
parser,VAR_15
decl,VAR_16
cond,VAR_17
incr,VAR_18
save_break,VAR_19
save_cont,VAR_20
body,VAR_21
init,VAR_22
loc,VAR_23
