SET_HARD_REG_BIT,FUNC_0
hard_regno_nregs,VAR_0
reload_reg_used,VAR_1
reload_reg_used_at_all,VAR_2
reload_reg_used_in_inpaddr_addr,VAR_3
reload_reg_used_in_input,VAR_4
reload_reg_used_in_input_addr,VAR_5
reload_reg_used_in_insn,VAR_6
reload_reg_used_in_op_addr,VAR_7
reload_reg_used_in_op_addr_reload,VAR_8
reload_reg_used_in_other_addr,VAR_9
reload_reg_used_in_outaddr_addr,VAR_10
reload_reg_used_in_output,VAR_11
reload_reg_used_in_output_addr,VAR_12
mark_reload_reg_in_use,FUNC_1
regno,VAR_13
opnum,VAR_14
type,VAR_15
mode,VAR_16
nregs,VAR_17
i,VAR_18
