BSI_NEW_STMT,VAR_0
EXPR_HAS_LOCATION,FUNC_0
EXPR_LOCATION,FUNC_1
annotate_all_with_locus,FUNC_2
bsi_insert_before,FUNC_3
bsi_next,FUNC_4
bsi_stmt,FUNC_5
find_new_referenced_vars,FUNC_6
get_initialized_tmp_var,FUNC_7
mark_new_vars_to_rename,FUNC_8
pop_gimplify_context,FUNC_9
push_gimplify_context,FUNC_10
tsi_end_p,FUNC_11
tsi_next,FUNC_12
tsi_start,FUNC_13
tsi_stmt,FUNC_14
tsi_stmt_ptr,FUNC_15
convert_to_gimple_builtin,FUNC_16
si_p,VAR_1
expr,VAR_2
ti,VAR_3
stmt,VAR_4
tmp,VAR_5
stmts,VAR_6
new_stmt,VAR_7
