GET_CODE,FUNC_0
GET_MODE,FUNC_1
GET_MODE_NAME,FUNC_2
GET_RTX_FORMAT,FUNC_3
GET_RTX_LENGTH,FUNC_4
HOST_WIDE_INT_PRINT_DEC_C,VAR_0
INTVAL,FUNC_5
MAX_SAVED_CONST_INT,VAR_1
REGNO,FUNC_6
REG_P,FUNC_7
STORE_FLAG_VALUE,VAR_2
VOIDmode,VAR_3
XEXP,FUNC_8
XINT,FUNC_9
XSTR,FUNC_10
XVECEXP,FUNC_11
XVECLEN,FUNC_12
fatal,FUNC_13
gcc_unreachable,FUNC_14
gen_rtx_scratch,FUNC_15
print_code,FUNC_16
printf,FUNC_17
gen_exp,FUNC_18
x,VAR_4
subroutine_type,VAR_5
used,VAR_6
code,VAR_7
i,VAR_8
len,VAR_9
fmt,VAR_10
j,VAR_11
