CONST_DECL,VAR_0
FIELD_DECL,VAR_1
FUNCTION_DECL,VAR_2
INTEGER_CST,VAR_3
LABEL_DECL,VAR_4
NAME_MEMORY_TAG,VAR_5
PARM_DECL,VAR_6
RESULT_DECL,VAR_7
STRUCT_FIELD_TAG,VAR_8
SYMBOL_MEMORY_TAG,VAR_9
TRANSLATION_UNIT_DECL,VAR_10
TS_CONST_DECL,VAR_11
TS_DECL_COMMON,VAR_12
TS_DECL_MINIMAL,VAR_13
TS_DECL_NON_COMMON,VAR_14
TS_DECL_WITH_VIS,VAR_15
TS_DECL_WRTL,VAR_16
TS_FIELD_DECL,VAR_17
TS_FUNCTION_DECL,VAR_18
TS_LABEL_DECL,VAR_19
TS_MEMORY_TAG,VAR_20
TS_PARM_DECL,VAR_21
TS_RESULT_DECL,VAR_22
TS_STRUCT_FIELD_TAG,VAR_23
TS_TYPE_DECL,VAR_24
TS_VAR_DECL,VAR_25
TYPE_DECL,VAR_26
TYPE_HASH_INITIAL_SIZE,VAR_27
VAR_DECL,VAR_28
debug_expr_for_decl,VAR_29
htab_create_ggc,FUNC_0
init_priority_for_decl,VAR_30
int_cst_hash_eq,VAR_31
int_cst_hash_hash,VAR_32
int_cst_hash_table,VAR_33
int_cst_node,VAR_34
lang_hooks,VAR_35
make_node,FUNC_1
restrict_base_for_decl,VAR_36
stub1,FUNC_2
tree_contains_struct,VAR_37
tree_int_map_eq,VAR_38
tree_int_map_hash,VAR_39
tree_map_eq,VAR_40
tree_map_hash,VAR_41
type_hash_eq,VAR_42
type_hash_hash,VAR_43
type_hash_table,VAR_44
value_expr_for_decl,VAR_45
init_ttree,FUNC_3
