CALL_P,FUNC_0
FIRST_PSEUDO_REGISTER,VAR_0
NULL_RTX,VAR_1
PATTERN,FUNC_1
REG_P,FUNC_2
SET_DEST,FUNC_3
SET_REGNO_REG_SET,FUNC_4
SET_SRC,FUNC_5
TEST_HARD_REG_BIT,FUNC_6
XEXP,FUNC_7
altered_reg_used,FUNC_8
find_reg_equal_equiv_note,FUNC_9
for_each_rtx,FUNC_10
mark_altered,VAR_2
note_stores,FUNC_11
regs_invalidated_by_call,VAR_3
simple_rhs_p,FUNC_12
simplify_replace_rtx,FUNC_13
single_set,FUNC_14
simplify_using_assignment,FUNC_15
insn,VAR_4
expr,VAR_5
altered,VAR_6
set,VAR_7
lhs,VAR_8
rhs,VAR_9
ret,VAR_10
i,VAR_11
