BITS_PER_UNIT,VAR_0
DECL_FIELD_BIT_OFFSET,FUNC_0
DECL_FIELD_OFFSET,FUNC_1
INTEGER_CST,VAR_1
MINUS_EXPR,VAR_2
MULT_EXPR,VAR_3
NEGATE_EXPR,VAR_4
PLUS_EXPR,VAR_5
TREE_CODE,FUNC_2
TREE_OPERAND,FUNC_3
TREE_TYPE,FUNC_4
TYPE_SIZE_UNIT,FUNC_5
error_mark_node,VAR_6
fold_build1,FUNC_6
fold_convert,FUNC_7
size_binop,FUNC_8
size_int,FUNC_9
size_zero_node,VAR_7
sizetype,VAR_8
tree_int_cst_sgn,FUNC_10
tree_low_cst,FUNC_11
compute_object_offset,FUNC_12
expr,VAR_9
var,VAR_10
code,VAR_11
base,VAR_12
off,VAR_13
t,VAR_14
