DECL_AUTOMATON,FUNC_0
NDFA_time,VAR_0
NDFA_to_DFA_time,VAR_1
automata_num,VAR_2
build_automaton,FUNC_1
create_ainsns,FUNC_2
create_alt_states,FUNC_3
create_node,FUNC_4
create_ticker,FUNC_5
description,VAR_3
dm_automaton,VAR_4
enumerate_states,FUNC_6
equiv_time,VAR_5
form_ainsn_with_same_reservs,FUNC_7
fprintf,FUNC_8
minimize_time,VAR_6
progress_flag,VAR_7
set_insn_equiv_classes,FUNC_9
stderr,VAR_8
ticker_off,FUNC_10
ticker_on,FUNC_11
units_to_automata_distr,FUNC_12
units_to_automata_heuristic_distr,FUNC_13
create_automata,FUNC_14
curr_automaton,VAR_9
prev_automaton,VAR_10
decl,VAR_11
curr_automaton_num,VAR_12
i,VAR_13
