BUILT_IN_STRCAT_CHK,VAR_0
BUILT_IN_STRNCAT,VAR_1
INTEGER_TYPE,VAR_2
NULL_TREE,VAR_3
POINTER_TYPE,VAR_4
TREE_CHAIN,FUNC_0
TREE_TYPE,FUNC_1
TREE_VALUE,FUNC_2
VOID_TYPE,VAR_5
build_function_call_expr,FUNC_3
build_tree_list,FUNC_4
built_in_decls,VAR_6
c_getstr,FUNC_5
c_strlen,FUNC_6
host_integerp,FUNC_7
integer_all_onesp,FUNC_8
integer_zerop,FUNC_9
omit_one_operand,FUNC_10
tree_cons,FUNC_11
tree_int_cst_lt,FUNC_12
validate_arglist,FUNC_13
fold_builtin_strncat_chk,FUNC_14
fndecl,VAR_7
arglist,VAR_8
dest,VAR_9
src,VAR_10
size,VAR_11
len,VAR_12
fn,VAR_13
p,VAR_14
src_len,VAR_15
