DECL_ASSEMBLER_NAME,FUNC_0
DECL_ASSEMBLER_NAME_SET_P,FUNC_1
DECL_ATTRIBUTES,FUNC_2
DECL_COMDAT,FUNC_3
DECL_DECLARED_INLINE_P,FUNC_4
DECL_EXTERNAL,FUNC_5
DECL_INLINE,FUNC_6
DECL_NAME,FUNC_7
DECL_STATIC_CONSTRUCTOR,FUNC_8
DECL_STATIC_DESTRUCTOR,FUNC_9
MAIN_NAME_P,FUNC_10
TREE_PUBLIC,FUNC_11
TREE_SYMBOL_REFERENCED,FUNC_12
cgraph_default_inline_p,FUNC_13
decl_function_context,FUNC_14
flag_unit_at_a_time,VAR_0
flag_whole_program,VAR_1
lookup_attribute,FUNC_15
optimize,VAR_2
decide_is_function_needed,FUNC_16
node,VAR_3
decl,VAR_4
origin,VAR_5
