INTEGER_CST,VAR_0
MINUS_EXPR,VAR_1
TDF_DETAILS,VAR_2
TDF_SLIM,VAR_3
TREE_CODE,FUNC_0
TREE_TYPE,FUNC_1
build_int_cst,FUNC_2
chrec_contains_undetermined,FUNC_3
create_canonical_iv,FUNC_4
dump_file,VAR_4
dump_flags,VAR_5
find_loop_niter,FUNC_5
find_loop_niter_by_eval,FUNC_6
fold_build2,FUNC_7
fprintf,FUNC_8
just_once_each_iteration_p,FUNC_9
number_of_iterations_in_loop,FUNC_10
print_generic_expr,FUNC_11
try_unroll_loop_completely,FUNC_12
canonicalize_loop_induction_variables,FUNC_13
loops,VAR_6
loop,VAR_7
create_iv,VAR_8
ul,VAR_9
try_eval,VAR_10
exit,VAR_11
niter,VAR_12
