AND,VAR_0
CONST_DOUBLE,VAR_1
CONST_INT,VAR_2
GET_CODE,FUNC_0
GET_RTX_NAME,FUNC_1
ISALNUM,FUNC_2
ISALPHA,FUNC_3
MATCH_CODE,VAR_3
MAX,FUNC_4
XEXP,FUNC_5
XSTR,FUNC_6
const_dbl_constraints,VAR_4
const_int_constraints,VAR_5
constraint_max_namelen,VAR_6
constraints_by_letter_table,VAR_7
generic_constraint_letters,VAR_8
have_address_constraints,VAR_9
have_const_dbl_constraints,VAR_10
have_const_int_constraints,VAR_11
have_error,VAR_12
have_extra_constraints,VAR_13
have_memory_constraints,VAR_14
have_register_constraints,VAR_15
last_constraint_ptr,VAR_16
mangle,FUNC_7
message_with_line,FUNC_8
obstack_alloc,FUNC_9
rtl_obstack,VAR_17
strchr,FUNC_10
strcmp,FUNC_11
strlen,FUNC_12
strncmp,FUNC_13
validate_exp,FUNC_14
add_constraint,FUNC_15
name,VAR_18
regclass,VAR_19
exp,VAR_20
is_memory,VAR_21
is_address,VAR_22
lineno,VAR_23
c,VAR_24
iter,VAR_25
slot,VAR_26
p,VAR_27
need_mangled_name,VAR_28
is_const_int,VAR_29
is_const_dbl,VAR_30
namelen,VAR_31
appropriate_code,VAR_32
