BLKmode,VAR_0
CONST_INT,VAR_1
GET_CODE,FUNC_0
INTVAL,FUNC_1
MEM_ALIGN,FUNC_2
MEM_P,FUNC_3
MIN,FUNC_4
MOVE_BY_PIECES_P,FUNC_5
NO_DEFER_POP,VAR_2
OK_DEFER_POP,VAR_3
adjust_address,FUNC_6
block_move_libcall_safe_for_call_parm,FUNC_7
emit_block_move_via_libcall,FUNC_8
emit_block_move_via_loop,FUNC_9
emit_block_move_via_movmem,FUNC_10
gcc_assert,FUNC_11
gcc_unreachable,FUNC_12
move_by_pieces,FUNC_13
set_mem_size,FUNC_14
shallow_copy_rtx,FUNC_15
emit_block_move,FUNC_16
x,VAR_4
y,VAR_5
size,VAR_6
method,VAR_7
may_use_call,VAR_8
retval,VAR_9
align,VAR_10
