BLKmode,VAR_0
CONSTANT_P,FUNC_0
COSTS_N_INSNS,FUNC_1
GET_CODE,FUNC_2
LEGITIMATE_CONSTANT_P,FUNC_3
PARALLEL,VAR_1
REG_P,FUNC_4
SET,VAR_2
SMALL_REGISTER_CLASSES,VAR_3
SUBREG,VAR_4
SUBREG_REG,FUNC_5
TREE_TYPE,FUNC_6
TYPE_MODE,FUNC_7
convert_modes,FUNC_8
copy_to_mode_reg,FUNC_9
emit_group_load_into_temps,FUNC_10
expand_normal,FUNC_11
force_reg,FUNC_12
int_size_in_bytes,FUNC_13
optimize,VAR_5
pop_temp_slots,FUNC_14
preserve_temp_slots,FUNC_15
push_temp_slots,FUNC_16
rtx_cost,FUNC_17
precompute_register_parameters,FUNC_18
num_actuals,VAR_6
args,VAR_7
reg_parm_seen,VAR_8
i,VAR_9
type,VAR_10
