CC0,VAR_0
CONSTANT_P,FUNC_0
FIRST_PSEUDO_REGISTER,VAR_1
GET_CODE,FUNC_1
GET_MODE,FUNC_2
GET_RTX_CLASS,FUNC_3
MEM,VAR_2
MEM_P,FUNC_4
PC,VAR_3
PLUS,VAR_4
REGNO,FUNC_5
REG_P,FUNC_6
RTX_AUTOINC,VAR_5
SCRATCH,VAR_6
STRICT_LOW_PART,VAR_7
SUBREG,VAR_8
SUBREG_BYTE,FUNC_7
SUBREG_REG,FUNC_8
XEXP,FUNC_9
gcc_assert,FUNC_10
hard_regno_nregs,VAR_9
refers_to_mem_for_reload_p,FUNC_11
refers_to_regno_for_reload_p,FUNC_12
reg_equiv_constant,VAR_10
reg_equiv_memory_loc,VAR_11
reg_mentioned_p,FUNC_13
rtx_equal_p,FUNC_14
subreg_regno_offset,FUNC_15
reg_overlap_mentioned_for_reload_p,FUNC_16
x,VAR_12
in,VAR_13
regno,VAR_14
endregno,VAR_15
