EDGE_ABNORMAL,VAR_0
INDEX_EDGE,FUNC_0
INDEX_EDGE_PRED_BB,FUNC_1
INDEX_EDGE_SUCC_BB,FUNC_2
INSN_P,FUNC_3
INSN_UID,FUNC_4
NUM_EDGES,FUNC_5
PATTERN,FUNC_6
SBITMAP_ELT_BITS,VAR_1
dump_file,VAR_2
edge_list,VAR_3
emit_insn,FUNC_7
end_sequence,FUNC_8
fprintf,FUNC_9
gcc_assert,FUNC_10
get_insns,FUNC_11
htab_elements,FUNC_12
insert_insn_end_bb_new,FUNC_13
insert_insn_on_edge,FUNC_14
pre_insert_map,VAR_4
see_pre_extension_hash,VAR_5
start_sequence,FUNC_15
see_pre_insert_extensions,FUNC_16
index_map,VAR_6
num_edges,VAR_7
set_size,VAR_8
pre_extension_num,VAR_9
did_insert,VAR_10
e,VAR_11
i,VAR_12
j,VAR_13
indx,VAR_14
bb,VAR_15
insert,VAR_16
expr,VAR_17
idx,VAR_18
se_insn,VAR_19
eg,VAR_20
new_insn,VAR_21
