COMPARE,VAR_0
COMPARISON_P,FUNC_0
CONST0_RTX,FUNC_1
EQ,VAR_1
FLOAT_STORE_FLAG_VALUE,FUNC_2
GE,VAR_2
GET_CODE,FUNC_3
GET_MODE,FUNC_4
GET_MODE_BITSIZE,FUNC_5
GET_MODE_CLASS,FUNC_6
HOST_BITS_PER_WIDE_INT,VAR_3
LT,VAR_4
MODE_INT,VAR_5
NE,VAR_6
NULL_RTX,VAR_7
REAL_VALUE_NEGATIVE,FUNC_7
SAFE_HASH,FUNC_8
SCALAR_FLOAT_MODE_P,FUNC_9
STORE_FLAG_VALUE,VAR_8
UNKNOWN,VAR_9
XEXP,FUNC_10
const0_rtx,VAR_10
exp_equiv_p,FUNC_11
fold_rtx,FUNC_12
lookup,FUNC_13
reversed_comparison_code,FUNC_14
rtx_addr_can_trap_p,FUNC_15
find_comparison_args,FUNC_16
code,VAR_11
parg1,VAR_12
parg2,VAR_13
pmode1,VAR_14
pmode2,VAR_15
arg1,VAR_16
arg2,VAR_17
x,VAR_18
reverse_code,VAR_19
p,VAR_20
inner_mode,VAR_21
reversed,VAR_22
