NUM_EDGES,FUNC_0
compute_antinout_edge,FUNC_1
compute_available,FUNC_2
compute_farthest,FUNC_3
compute_nearerout,FUNC_4
compute_rev_insert_delete,FUNC_5
create_edge_list,FUNC_6
dump_file,VAR_0
dump_sbitmap_vector,FUNC_7
fprintf,FUNC_8
last_basic_block,VAR_1
print_edge_list,FUNC_9
sbitmap_vector_alloc,FUNC_10
sbitmap_vector_free,FUNC_11
sbitmap_vector_zero,FUNC_12
verify_edge_list,FUNC_13
pre_edge_rev_lcm,FUNC_14
n_exprs,VAR_2
transp,VAR_3
st_avloc,VAR_4
st_antloc,VAR_5
kill,VAR_6
insert,VAR_7
delete,VAR_8
st_antin,VAR_9
st_antout,VAR_10
st_avout,VAR_11
st_avin,VAR_12
farthest,VAR_13
nearer,VAR_14
nearerout,VAR_15
edge_list,VAR_16
num_edges,VAR_17
