BIT_AND_EXPR,VAR_0
BIT_IOR_EXPR,VAR_1
BIT_NOT_EXPR,VAR_2
BRANCH_COST,VAR_3
BYTES_BIG_ENDIAN,VAR_4
EQ_EXPR,VAR_5
FLOAT_TYPE_P,FUNC_0
GET_MODE_BITSIZE,FUNC_1
INTEGER_CST,VAR_6
LOGICAL_OP_NON_SHORT_CIRCUIT,VAR_7
LSHIFT_EXPR,VAR_8
MAX,FUNC_2
MIN,FUNC_3
NE_EXPR,VAR_9
NULL_TREE,VAR_10
RSHIFT_EXPR,VAR_11
TREE_CODE,FUNC_4
TREE_CODE_CLASS,FUNC_5
TREE_OPERAND,FUNC_6
TREE_SIDE_EFFECTS,FUNC_7
TREE_TYPE,FUNC_8
TRUTH_ANDIF_EXPR,VAR_12
TRUTH_AND_EXPR,VAR_13
TRUTH_OR_EXPR,VAR_14
TYPE_ALIGN,FUNC_9
VOIDmode,VAR_15
all_ones_mask_p,FUNC_10
build2,FUNC_11
build_int_cst,FUNC_12
combine_comparisons,FUNC_13
const_binop,FUNC_14
constant_boolean_node,FUNC_15
decode_field_reference,FUNC_16
fold_build1,FUNC_17
fold_convert,FUNC_18
get_best_mode,FUNC_19
integer_onep,FUNC_20
integer_pow2p,FUNC_21
integer_zerop,FUNC_22
lang_hooks,VAR_16
make_bit_field_ref,FUNC_23
operand_equal_p,FUNC_24
simple_cst_equal,FUNC_25
simple_operand_p,FUNC_26
size_int,FUNC_27
stub1,FUNC_28
stub2,FUNC_29
stub3,FUNC_30
swap_tree_comparison,FUNC_31
tcc_comparison,VAR_17
unextend,FUNC_32
warning,FUNC_33
word_mode,VAR_18
fold_truthop,FUNC_34
code,VAR_19
truth_type,VAR_20
lhs,VAR_21
rhs,VAR_22
wanted_code,VAR_23
lcode,VAR_24
rcode,VAR_25
ll_arg,VAR_26
lr_arg,VAR_27
rl_arg,VAR_28
rr_arg,VAR_29
ll_inner,VAR_30
lr_inner,VAR_31
rl_inner,VAR_32
rr_inner,VAR_33
ll_bitsize,VAR_34
ll_bitpos,VAR_35
lr_bitsize,VAR_36
lr_bitpos,VAR_37
rl_bitsize,VAR_38
rl_bitpos,VAR_39
rr_bitsize,VAR_40
rr_bitpos,VAR_41
xll_bitpos,VAR_42
xlr_bitpos,VAR_43
xrl_bitpos,VAR_44
xrr_bitpos,VAR_45
lnbitsize,VAR_46
lnbitpos,VAR_47
rnbitsize,VAR_48
rnbitpos,VAR_49
ll_unsignedp,VAR_50
lr_unsignedp,VAR_51
rl_unsignedp,VAR_52
rr_unsignedp,VAR_53
ll_mode,VAR_54
lr_mode,VAR_55
rl_mode,VAR_56
rr_mode,VAR_57
lnmode,VAR_58
rnmode,VAR_59
ll_mask,VAR_60
lr_mask,VAR_61
rl_mask,VAR_62
rr_mask,VAR_63
ll_and_mask,VAR_64
lr_and_mask,VAR_65
rl_and_mask,VAR_66
rr_and_mask,VAR_67
l_const,VAR_68
r_const,VAR_69
lntype,VAR_70
rntype,VAR_71
result,VAR_72
first_bit,VAR_73
end_bit,VAR_74
volatilep,VAR_75
orig_lhs,VAR_76
orig_rhs,VAR_77
orig_code,VAR_78
result,VAR_79
type,VAR_80
