AND,VAR_0
COND,VAR_1
GET_CODE,FUNC_0
NOT,VAR_2
XEXP,FUNC_1
XVECEXP,FUNC_2
XVECLEN,FUNC_3
attr_rtx,FUNC_4
eliminate_known_true,FUNC_5
false_rtx,VAR_3
insert_right_side,FUNC_6
printf,FUNC_7
true_rtx,VAR_4
write_attr_value,FUNC_8
write_indent,FUNC_9
write_test_expr,FUNC_10
write_attr_set,FUNC_11
attr,VAR_5
indent,VAR_6
value,VAR_7
prefix,VAR_8
suffix,VAR_9
known_true,VAR_10
insn_code,VAR_11
insn_index,VAR_12
default_val,VAR_13
our_known_true,VAR_14
newexp,VAR_15
first_if,VAR_16
i,VAR_17
testexp,VAR_18
inner_true,VAR_19
