BASIC_BLOCK,FUNC_0
BB_END,FUNC_1
BB_HEAD,FUNC_2
CALL_P,FUNC_3
EDGE_FAKE,VAR_0
EXIT_BLOCK_PTR,VAR_1
NEXT_INSN,FUNC_4
NUM_FIXED_BLOCKS,VAR_2
PREV_INSN,FUNC_5
TEST_BIT,FUNC_6
VOIDmode,VAR_3
commit_edge_insertions,FUNC_7
const0_rtx,VAR_4
find_edge,FUNC_8
gcc_assert,FUNC_9
gen_rtx_USE,FUNC_10
insert_insn_on_edge,FUNC_11
keep_with_call_p,FUNC_12
last_basic_block,VAR_5
make_edge,FUNC_13
n_basic_blocks,VAR_6
need_fake_edge_p,FUNC_14
split_block,FUNC_15
verify_flow_info,FUNC_16
rtl_flow_call_edges_add,FUNC_17
blocks,VAR_7
i,VAR_8
blocks_split,VAR_9
last_bb,VAR_10
check_last_block,VAR_11
bb,VAR_12
insn,VAR_13
e,VAR_14
bb,VAR_15
insn,VAR_16
prev_insn,VAR_17
e,VAR_18
split_at_insn,VAR_19
