AND,VAR_0
BRANCH_COST,VAR_1
FALSE,VAR_2
GET_MODE,FUNC_0
INSN_LOCATOR,FUNC_1
OPTAB_WIDEN,VAR_3
STORE_FLAG_VALUE,VAR_4
TRUE,VAR_5
UNKNOWN,VAR_6
const0_rtx,VAR_7
emit_insn_before_setloc,FUNC_2
end_ifcvt_sequence,FUNC_3
end_sequence,FUNC_4
expand_simple_binop,FUNC_5
gen_reg_rtx,FUNC_6
no_new_pseudos,VAR_8
noce_emit_move_insn,FUNC_7
noce_emit_store_flag,FUNC_8
reversed_comparison_code,FUNC_9
rtx_equal_p,FUNC_10
start_sequence,FUNC_11
noce_try_store_flag_mask,FUNC_12
if_info,VAR_9
target,VAR_10
seq,VAR_11
reversep,VAR_12
