EDGE_EXECUTABLE,VAR_0
NULL_TREE,VAR_1
PHI_ARG_DEF,FUNC_0
PHI_ARG_EDGE,FUNC_1
PHI_NUM_ARGS,FUNC_2
PHI_RESULT,FUNC_3
POINTER_TYPE_P,FUNC_4
SSA_NAME,VAR_2
SSA_PROP_INTERESTING,VAR_3
SSA_PROP_NOT_INTERESTING,VAR_4
SSA_PROP_VARYING,VAR_5
TDF_DETAILS,VAR_6
TREE_CODE,FUNC_5
TREE_TYPE,FUNC_6
TYPE_MAX_VALUE,FUNC_7
TYPE_MIN_VALUE,FUNC_8
VR_RANGE,VAR_7
VR_UNDEFINED,VAR_8
VR_VARYING,VAR_9
compare_values,FUNC_9
copy_node,FUNC_10
copy_value_range,FUNC_11
dump_file,VAR_10
dump_flags,VAR_11
dump_value_range,FUNC_12
fprintf,FUNC_13
get_value_range,FUNC_14
is_overflow_infinity,FUNC_15
needs_overflow_infinity,FUNC_16
negative_overflow_infinity,FUNC_17
positive_overflow_infinity,FUNC_18
print_generic_expr,FUNC_19
set_value_range_to_varying,FUNC_20
supports_overflow_infinity,FUNC_21
update_value_range,FUNC_22
vrp_meet,FUNC_23
vrp_val_is_max,FUNC_24
vrp_val_is_min,FUNC_25
vrp_var_may_overflow,FUNC_26
vrp_visit_phi_node,FUNC_27
phi,VAR_12
i,VAR_13
lhs,VAR_14
lhs_vr,VAR_15
vr_result,VAR_16
e,VAR_17
arg,VAR_18
vr_arg,VAR_19
arg,VAR_20
cmp_min,VAR_21
cmp_max,VAR_22
