EH_RETURN_DATA_REGNO,FUNC_0
EH_RETURN_HANDLER_RTX,VAR_0
EH_RETURN_STACKADJ_RTX,VAR_1
EPILOGUE_USES,FUNC_1
EXIT_IGNORE_STACK,VAR_2
FIRST_PSEUDO_REGISTER,VAR_3
FRAME_POINTER_REGNUM,VAR_4
FRAME_POINTER_REQUIRED,VAR_5
HARD_FRAME_POINTER_REGNUM,VAR_6
HAVE_epilogue,VAR_7
INVALID_REGNUM,VAR_8
LOCAL_REGNO,FUNC_2
PIC_OFFSET_TABLE_REGNUM,VAR_9
REG_P,FUNC_3
SET_REGNO_REG_SET,FUNC_4
STACK_POINTER_REGNUM,VAR_10
TEST_HARD_REG_BIT,FUNC_5
current_function_calls_alloca,VAR_11
current_function_calls_eh_return,VAR_12
current_function_sp_is_unchanging,VAR_13
diddle_return_value,FUNC_6
epilogue_completed,VAR_14
fixed_regs,VAR_15
flag_omit_frame_pointer,VAR_16
frame_pointer_needed,VAR_17
global_regs,VAR_18
mark_reg,FUNC_7
regs_ever_live,VAR_19
regs_invalidated_by_call,VAR_20
reload_completed,VAR_21
mark_regs_live_at_end,FUNC_8
set,VAR_22
i,VAR_23
