XCNEWVEC,FUNC_0
alloc_cprop_mem,FUNC_1
alloc_hash_table,FUNC_2
bypass_conditional_jumps,FUNC_3
bytes_used,VAR_0
compute_cprop_data,FUNC_4
compute_hash_table,FUNC_5
cprop,FUNC_6
current_function_name,FUNC_7
delete_unreachable_blocks,FUNC_8
dump_file,VAR_1
dump_hash_table,FUNC_9
find_implicit_sets,FUNC_10
fprintf,FUNC_11
free,FUNC_12
free_cprop_mem,FUNC_13
free_hash_table,FUNC_14
global_const_prop_count,VAR_2
global_copy_prop_count,VAR_3
implicit_sets,VAR_4
last_basic_block,VAR_5
local_const_prop_count,VAR_6
local_copy_prop_count,VAR_7
local_cprop_pass,FUNC_15
max_cuid,VAR_8
rtx,VAR_9
set_hash_table,VAR_10
one_cprop_pass,FUNC_16
pass,VAR_11
cprop_jumps,VAR_12
bypass_jumps,VAR_13
changed,VAR_14
