GET_MODE,FUNC_0
MEM_P,FUNC_1
PARAM_MAX_CSELIB_MEMORY_LOCATIONS,VAR_0
PARAM_VALUE,FUNC_2
VOIDmode,VAR_1
XEXP,FUNC_3
canon_rtx,FUNC_4
canon_true_dependence,FUNC_5
cselib_lookup,FUNC_6
cselib_rtx_varies_p,VAR_2
dummy_val,VAR_3
first_containing_mem,VAR_4
get_addr,FUNC_7
n_useless_values,VAR_5
unchain_one_elt_list,FUNC_8
unchain_one_elt_loc_list,FUNC_9
cselib_invalidate_mem,FUNC_10
mem_rtx,VAR_6
vp,VAR_7
v,VAR_8
next,VAR_9
num_mems,VAR_10
mem_addr,VAR_11
has_mem,VAR_12
p,VAR_13
had_locs,VAR_14
x,VAR_15
addr,VAR_16
mem_chain,VAR_17
