INDIRECT_REF,VAR_0
NEGATE_EXPR,VAR_1
POINTER_TYPE,VAR_2
TREE_CHAIN,FUNC_0
TREE_VALUE,FUNC_1
VOID_TYPE,VAR_3
build1,FUNC_2
build_pointer_type_for_mode,FUNC_3
build_type_variant,FUNC_4
c_getstr,FUNC_5
fold_build1,FUNC_6
fold_convert,FUNC_7
integer_minus_one_node,VAR_4
integer_one_node,VAR_5
integer_type_node,VAR_6
integer_zero_node,VAR_7
operand_equal_p,FUNC_8
ptr_mode,VAR_8
strcmp,FUNC_9
unsigned_char_type_node,VAR_9
validate_arglist,FUNC_10
fold_builtin_strcmp,FUNC_11
arglist,VAR_10
arg1,VAR_11
arg2,VAR_12
p1,VAR_13
p2,VAR_14
i,VAR_15
cst_uchar_node,VAR_16
cst_uchar_ptr_node,VAR_17
cst_uchar_node,VAR_18
cst_uchar_ptr_node,VAR_19
temp,VAR_20
