ADDR_EXPR,VAR_0
INTEGRAL_TYPE_P,FUNC_0
MODIFY_EXPR,VAR_1
OMP_ATOMIC,VAR_2
POINTER_TYPE_P,FUNC_1
SAVE_EXPR,VAR_3
SCALAR_FLOAT_TYPE_P,FUNC_2
TARGET_EXPR,VAR_4
TREE_CODE,FUNC_3
TREE_OPERAND,FUNC_4
TREE_TYPE,FUNC_5
VAR_DECL,VAR_5
build2,FUNC_6
build4,FUNC_7
build_indirect_ref,FUNC_8
build_modify_expr,FUNC_9
build_unary_op,FUNC_10
create_tmp_var_raw,FUNC_11
error,FUNC_12
error_mark_node,VAR_6
gcc_assert,FUNC_13
save_expr,FUNC_14
void_type_node,VAR_7
c_finish_omp_atomic,FUNC_15
code,VAR_8
lhs,VAR_9
rhs,VAR_10
x,VAR_11
type,VAR_12
addr,VAR_13
var,VAR_14
