BINARY_CLASS_P,FUNC_0
COMPOUND_EXPR,VAR_0
COND_EXPR,VAR_1
EXPRESSION_CLASS_P,FUNC_1
INDIRECT_REF,VAR_2
PLACEHOLDER_EXPR,VAR_3
POINTER_TYPE_P,FUNC_2
REFERENCE_CLASS_P,FUNC_3
SUBSTITUTE_PLACEHOLDER_IN_EXPR,FUNC_4
TREE_CHAIN,FUNC_5
TREE_CODE,FUNC_6
TREE_CODE_CLASS,FUNC_7
TREE_CODE_LENGTH,FUNC_8
TREE_LIST,VAR_4
TREE_OPERAND,FUNC_9
TREE_PURPOSE,FUNC_10
TREE_TYPE,FUNC_11
TREE_VALUE,FUNC_12
TYPE_MAIN_VARIANT,FUNC_13
UNARY_CLASS_P,FUNC_14
build4,FUNC_15
fold,FUNC_16
fold_build1,FUNC_17
fold_build2,FUNC_18
fold_build3,FUNC_19
gcc_unreachable,FUNC_20
tree_cons,FUNC_21
substitute_placeholder_in_expr,FUNC_22
exp,VAR_5
obj,VAR_6
code,VAR_7
op0,VAR_8
op1,VAR_9
op2,VAR_10
op3,VAR_11
need_type,VAR_12
elt,VAR_13
