BUILT_IN_MEMCPY,VAR_0
BUILT_IN_MEMMOVE,VAR_1
BUILT_IN_MEMPCPY,VAR_2
BUILT_IN_MEMSET,VAR_3
INTEGER_TYPE,VAR_4
NULL_TREE,VAR_5
PLUS_EXPR,VAR_6
POINTER_TYPE,VAR_7
TREE_CHAIN,FUNC_0
TREE_TYPE,FUNC_1
TREE_VALUE,FUNC_2
VOID_TYPE,VAR_8
build_function_call_expr,FUNC_3
build_tree_list,FUNC_4
built_in_decls,VAR_9
fold_build2,FUNC_5
fold_convert,FUNC_6
host_integerp,FUNC_7
integer_all_onesp,FUNC_8
omit_one_operand,FUNC_9
operand_equal_p,FUNC_10
tree_cons,FUNC_11
tree_int_cst_lt,FUNC_12
validate_arglist,FUNC_13
fold_builtin_memory_chk,FUNC_14
fndecl,VAR_10
arglist,VAR_11
maxlen,VAR_12
ignore,VAR_13
fcode,VAR_14
dest,VAR_15
src,VAR_16
len,VAR_17
size,VAR_18
fn,VAR_19
temp,VAR_20
