DINFO_STRUCT_FILE_ANY,VAR_0
DINFO_STRUCT_FILE_BASE,VAR_1
DINFO_STRUCT_FILE_NONE,VAR_2
DINFO_STRUCT_FILE_SYS,VAR_3
DINFO_USAGE_DFN,VAR_4
DINFO_USAGE_DIR_USE,VAR_5
DINFO_USAGE_IND_USE,VAR_6
DINFO_USAGE_NUM_ENUMS,VAR_7
MATCH,FUNC_0
debug_struct_generic,VAR_8
debug_struct_ordinary,VAR_9
error,FUNC_1
set_struct_debug_option,FUNC_2
spec,VAR_10
dfn_lbl,VAR_11
dir_lbl,VAR_12
ind_lbl,VAR_13
ord_lbl,VAR_14
gen_lbl,VAR_15
none_lbl,VAR_16
any_lbl,VAR_17
base_lbl,VAR_18
sys_lbl,VAR_19
files,VAR_20
usage,VAR_21
ord,VAR_22
gen,VAR_23
