BITMAP_ALLOC,FUNC_0
all_canon_types,VAR_0
bitmap_obstack_initialize,FUNC_1
compare_type_brand,VAR_1
global_types_exposed_parameter,VAR_2
global_types_full_escape,VAR_3
global_types_seen,VAR_4
initialized,VAR_5
ipa_obstack,VAR_6
pointer_set_create,FUNC_2
results_of_malloc,VAR_7
splay_tree_compare_ints,VAR_8
splay_tree_compare_pointers,VAR_9
splay_tree_new,FUNC_3
type_to_canon_type,VAR_10
uid_to_addressof_down_map,VAR_11
uid_to_addressof_up_map,VAR_12
uid_to_canon_type,VAR_13
uid_to_subtype_map,VAR_14
visited_nodes,VAR_15
ipa_init,FUNC_4
