ASM_OPERANDS_INPUT,FUNC_0
ASM_OPERANDS_INPUT_CONSTRAINT,FUNC_1
ASM_OPERANDS_INPUT_LENGTH,FUNC_2
ASM_OPERANDS_OUTPUT_CONSTRAINT,FUNC_3
ASM_OPERANDS_OUTPUT_IDX,FUNC_4
ASM_OPERANDS_TEMPLATE,FUNC_5
BLKmode,VAR_0
CLASS_LIKELY_SPILLED_P,FUNC_6
CODE_LABEL_NUMBER,FUNC_7
CONST_DOUBLE_HIGH,FUNC_8
CONST_DOUBLE_LOW,FUNC_9
CONST_DOUBLE_REAL_VALUE,FUNC_10
CONST_VECTOR_ELT,FUNC_11
CONST_VECTOR_NUNITS,FUNC_12
FIRST_PSEUDO_REGISTER,VAR_1
GET_CODE,FUNC_13
GET_MODE,FUNC_14
GET_MODE_CLASS,FUNC_15
GET_RTX_FORMAT,FUNC_16
GET_RTX_LENGTH,FUNC_17
INTVAL,FUNC_18
MEM_P,FUNC_19
MEM_READONLY_P,FUNC_20
MEM_VOLATILE_P,FUNC_21
MODE_CC,VAR_2
REGNO,FUNC_22
REGNO_REG_CLASS,FUNC_23
REG_P,FUNC_24
REG_QTY,FUNC_25
SMALL_REGISTER_CLASSES,VAR_3
SUBREG_BYTE,FUNC_26
SUBREG_REG,FUNC_27
UNITS_PER_WORD,VAR_4
VOIDmode,VAR_5
XEXP,FUNC_28
XINT,FUNC_29
XSTR,FUNC_30
XVECEXP,FUNC_31
XVECLEN,FUNC_32
arg_pointer_rtx,VAR_6
fixed_regs,VAR_7
frame_pointer_rtx,VAR_8
gcc_unreachable,FUNC_33
global_regs,VAR_9
hard_frame_pointer_rtx,VAR_10
hash_rtx_string,FUNC_34
pic_offset_table_rtx,VAR_11
real_hash,FUNC_35
reload_completed,VAR_12
stack_pointer_rtx,VAR_13
hash_rtx,FUNC_36
x,VAR_14
mode,VAR_15
do_not_record_p,VAR_16
hash_arg_in_memory_p,VAR_17
have_reg_qty,VAR_18
i,VAR_19
j,VAR_20
hash,VAR_21
code,VAR_22
fmt,VAR_23
regno,VAR_24
record,VAR_25
units,VAR_26
elt,VAR_27
h,VAR_28
p,VAR_29
