add_noreturn_fake_exit_edges,FUNC_0
alloc_hash_table,FUNC_1
alloc_pre_mem,FUNC_2
bytes_used,VAR_0
compute_hash_table,FUNC_3
compute_ld_motion_mems,FUNC_4
compute_pre_data,FUNC_5
current_function_name,FUNC_6
dump_file,VAR_1
dump_hash_table,FUNC_7
edge_list,VAR_2
expr_hash_table,VAR_3
flag_gcse_lm,VAR_4
fprintf,FUNC_8
free_edge_list,FUNC_9
free_hash_table,FUNC_10
free_ldst_mems,FUNC_11
free_pre_mem,FUNC_12
gcse_create_count,VAR_5
gcse_subst_count,VAR_6
last_basic_block,VAR_7
max_cuid,VAR_8
pre_gcse,FUNC_13
remove_fake_exit_edges,FUNC_14
trim_ld_motion_mems,FUNC_15
one_pre_gcse_pass,FUNC_16
pass,VAR_9
changed,VAR_10
