COMPOUND_LITERAL_EXPR_DECL,FUNC_0
DECL_INITIAL,FUNC_1
FUNCTION_DECL,VAR_0
INDIRECT_REF,VAR_1
TREE_CODE,FUNC_2
TREE_OPERAND,FUNC_3
TREE_TYPE,FUNC_4
flag_isoc99,VAR_2
pp_assignment_expression,FUNC_5
pp_c_arrow,FUNC_6
pp_c_call_argument_list,FUNC_7
pp_c_compound_literal,FUNC_8
pp_c_dot,FUNC_9
pp_c_id_expression,FUNC_10
pp_c_identifier,FUNC_11
pp_c_left_bracket,FUNC_12
pp_c_left_paren,FUNC_13
pp_c_right_bracket,FUNC_14
pp_c_right_paren,FUNC_15
pp_expression,FUNC_16
pp_identifier,FUNC_17
pp_initializer,FUNC_18
pp_postfix_expression,FUNC_19
pp_primary_expression,FUNC_20
pp_separate_with,FUNC_21
pp_type_id,FUNC_22
pp_c_postfix_expression,FUNC_23
pp,VAR_3
e,VAR_4
code,VAR_5
object,VAR_6
