FLOAT_LIB_COMPARE_RETURNS_BOOL,FUNC_0
GET_MODE,FUNC_1
GET_MODE_WIDER_MODE,FUNC_2
IF_THEN_ELSE,VAR_0
LCT_CONST,VAR_1
NULL_RTX,VAR_2
UNORDERED,VAR_3
VOIDmode,VAR_4
code_to_optab,VAR_5
const0_rtx,VAR_6
const1_rtx,VAR_7
const_true_rtx,VAR_8
constm1_rtx,VAR_9
convert_to_mode,FUNC_3
emit_libcall_block,FUNC_4
emit_library_call_value,FUNC_5
end_sequence,FUNC_6
gcc_assert,FUNC_7
gcc_unreachable,FUNC_8
gen_reg_rtx,FUNC_9
get_insns,FUNC_10
reverse_condition_maybe_unordered,FUNC_11
simplify_gen_relational,FUNC_12
simplify_gen_ternary,FUNC_13
start_sequence,FUNC_14
swap_condition,FUNC_15
word_mode,VAR_10
prepare_float_lib_cmp,FUNC_16
px,VAR_11
py,VAR_12
pcomparison,VAR_13
pmode,VAR_14
punsignedp,VAR_15
comparison,VAR_16
swapped,VAR_17
reversed,VAR_18
x,VAR_19
y,VAR_20
orig_mode,VAR_21
mode,VAR_22
value,VAR_23
target,VAR_24
insns,VAR_25
equiv,VAR_26
libfunc,VAR_27
reversed_p,VAR_28
tmp,VAR_29
temp,VAR_30
true_rtx,VAR_31
false_rtx,VAR_32
