DECL_SOURCE_LOCATION,FUNC_0
ENTRY_BLOCK_PTR,VAR_0
MODIFY_EXPR,VAR_1
SET_EXPR_LOCATION,FUNC_1
TREE_TYPE,FUNC_2
bsi_commit_edge_inserts,FUNC_3
build2,FUNC_4
create_tmp_var,FUNC_5
current_function_decl,VAR_2
gimplify_to_stmt_list,FUNC_6
insert_edge_copies,FUNC_7
mf_cache_mask_decl,VAR_3
mf_cache_mask_decl_l,VAR_4
mf_cache_shift_decl,VAR_5
mf_cache_shift_decl_l,VAR_6
mf_mark,FUNC_8
tsi_end_p,FUNC_9
tsi_next,FUNC_10
tsi_start,FUNC_11
tsi_stmt,FUNC_12
mf_decl_cache_locals,FUNC_13
t,VAR_7
shift_init_stmts,VAR_8
mask_init_stmts,VAR_9
tsi,VAR_10
