GET_CODE,FUNC_0
GET_RTX_NAME,FUNC_1
I,VAR_0
N,VAR_1
NUM_RTX_CODE,VAR_2
TRISTATE_AND,FUNC_2
TRISTATE_NOT,FUNC_3
TRISTATE_OR,FUNC_4
XEXP,FUNC_5
XSTR,FUNC_6
Y,VAR_3
did_you_mean_codes,VAR_4
error_count,VAR_5
lookup_predicate,FUNC_7
memset,FUNC_8
message_with_line,FUNC_9
pattern_lineno,VAR_6
scan_comma_elt,FUNC_10
strncasecmp,FUNC_11
strncmp,FUNC_12
compute_predicate_codes,FUNC_13
exp,VAR_7
codes,VAR_8
op0_codes,VAR_9
op1_codes,VAR_10
op2_codes,VAR_11
i,VAR_12
next_code,VAR_13
code,VAR_14
n,VAR_15
found_it,VAR_16
p,VAR_17
