GET_CODE,FUNC_0
GET_MODE,FUNC_1
GEU,VAR_0
GTU,VAR_1
LEU,VAR_2
LTU,VAR_3
NULL_RTX,VAR_4
SCALAR_INT_MODE_P,FUNC_2
SET_SRC,FUNC_3
STORE_FLAG_VALUE,VAR_5
VOIDmode,VAR_6
XEXP,FUNC_4
emit_insn,FUNC_5
emit_store_flag,FUNC_6
end_sequence,FUNC_7
gen_rtx_SET,FUNC_8
gen_rtx_fmt_ee,FUNC_9
general_operand,FUNC_10
get_insns,FUNC_11
pc_set,FUNC_12
recog_memoized,FUNC_13
reversed_comparison_code,FUNC_14
start_sequence,FUNC_15
noce_emit_store_flag,FUNC_16
if_info,VAR_7
x,VAR_8
reversep,VAR_9
normalize,VAR_10
cond,VAR_11
cond_complex,VAR_12
code,VAR_13
tmp,VAR_14
