DECL_FROM_INLINE,FUNC_0
DECL_IGNORED_P,FUNC_1
NO_PARTITION,VAR_0
PARM_DECL,VAR_1
POINTER_TYPE_P,FUNC_2
RESULT_DECL,VAR_2
SSA_NAME,VAR_3
SSA_NAME_OCCURS_IN_ABNORMAL_PHI,FUNC_3
SSA_NAME_VAR,FUNC_4
SSA_NAME_VERSION,FUNC_5
TDF_SLIM,VAR_4
TREE_CODE,FUNC_6
TREE_TYPE,FUNC_7
VAR_DECL,VAR_5
default_def,FUNC_8
fprintf,FUNC_9
gcc_assert,FUNC_10
get_alias_set,FUNC_11
lang_hooks,VAR_6
partition_find,FUNC_12
partition_to_var,FUNC_13
partition_union,FUNC_14
print_generic_expr,FUNC_15
register_ssa_partition,FUNC_16
replace_ssa_name_symbol,FUNC_17
stub1,FUNC_18
var_ann,FUNC_19
copy_rename_partition_coalesce,FUNC_20
map,VAR_7
var1,VAR_8
var2,VAR_9
debug,VAR_10
p1,VAR_11
p2,VAR_12
p3,VAR_13
root1,VAR_14
root2,VAR_15
rep1,VAR_16
rep2,VAR_17
ann1,VAR_18
ann2,VAR_19
ann3,VAR_20
ign1,VAR_21
ign2,VAR_22
abnorm,VAR_23
