PARM_DECL,VAR_0
POINTER_TYPE_P,FUNC_0
SYMBOL_MEMORY_TAG,VAR_1
TREE_CODE,FUNC_1
TREE_TYPE,FUNC_2
alias_sets_conflict_p,FUNC_3
alias_stats,VAR_2
flag_argument_noalias,VAR_3
gcc_assert,FUNC_4
ipa_type_escape_field_does_not_clobber_p,FUNC_5
ipa_type_escape_star_count_of_interesting_type,FUNC_6
is_global_var,FUNC_7
unmodifiable_var_p,FUNC_8
var_ann,FUNC_9
may_alias_p,FUNC_10
ptr,VAR_4
mem_alias_set,VAR_5
var,VAR_6
var_alias_set,VAR_7
alias_set_only,VAR_8
mem,VAR_9
ptr_type,VAR_10
var_type,VAR_11
ptr_star_count,VAR_12
