BARRIER_P,FUNC_0
ENTRY_BLOCK_PTR,VAR_0
GET_CODE,FUNC_1
LABEL_P,FUNC_2
NEXT_INSN,FUNC_3
NOTE_INSN_BASIC_BLOCK,VAR_1
NOTE_LINE_NUMBER,FUNC_4
NULL_RTX,VAR_2
clear_aux_for_blocks,FUNC_5
control_flow_insn_p,FUNC_6
create_basic_block_structure,FUNC_7
delete_insn,FUNC_8
gcc_assert,FUNC_9
gcc_unreachable,FUNC_10
inside_basic_block_p,FUNC_11
last_basic_block,VAR_3
n_basic_blocks,VAR_4
find_basic_blocks_1,FUNC_12
f,VAR_5
insn,VAR_6
next,VAR_7
bb_note,VAR_8
head,VAR_9
end,VAR_10
prev,VAR_11
code,VAR_12
kind,VAR_13
