CPP_CLOSE_PAREN,VAR_0
CPP_ELLIPSIS,VAR_1
CPP_OPEN_BRACE,VAR_2
CPP_OPEN_PAREN,VAR_3
NULL_TREE,VAR_4
RID_AT_CATCH,VAR_5
RID_AT_FINALLY,VAR_6
RID_AT_TRY,VAR_7
c_parser_compound_statement,FUNC_0
c_parser_compound_statement_nostart,FUNC_1
c_parser_consume_token,FUNC_2
c_parser_next_token_is,FUNC_3
c_parser_next_token_is_keyword,FUNC_4
c_parser_parameter_declaration,FUNC_5
c_parser_peek_token,FUNC_6
c_parser_require,FUNC_7
c_parser_skip_until_found,FUNC_8
gcc_assert,FUNC_9
grokparm,FUNC_10
objc_begin_catch_clause,FUNC_11
objc_begin_try_stmt,FUNC_12
objc_build_finally_clause,FUNC_13
objc_finish_catch_clause,FUNC_14
objc_finish_try_stmt,FUNC_15
c_parser_objc_try_catch_statement,FUNC_16
parser,VAR_8
loc,VAR_9
stmt,VAR_10
parm,VAR_11
finloc,VAR_12
finstmt,VAR_13
