INDIRECT_REF,VAR_0
INTEGER_CST,VAR_1
INTEGER_TYPE,VAR_2
MINUS_EXPR,VAR_3
NEGATE_EXPR,VAR_4
POINTER_TYPE,VAR_5
TREE_CHAIN,FUNC_0
TREE_CODE,FUNC_1
TREE_VALUE,FUNC_2
VOID_TYPE,VAR_6
build1,FUNC_3
build_pointer_type_for_mode,FUNC_4
build_type_variant,FUNC_5
c_getstr,FUNC_6
fold_build1,FUNC_7
fold_build2,FUNC_8
fold_convert,FUNC_9
host_integerp,FUNC_10
integer_minus_one_node,VAR_7
integer_one_node,VAR_8
integer_type_node,VAR_9
integer_zero_node,VAR_10
integer_zerop,FUNC_11
omit_one_operand,FUNC_12
omit_two_operands,FUNC_13
operand_equal_p,FUNC_14
ptr_mode,VAR_11
strncmp,FUNC_15
tree_int_cst_sgn,FUNC_16
tree_low_cst,FUNC_17
unsigned_char_type_node,VAR_12
validate_arglist,FUNC_18
fold_builtin_strncmp,FUNC_19
arglist,VAR_13
arg1,VAR_14
arg2,VAR_15
len,VAR_16
p1,VAR_17
p2,VAR_18
i,VAR_19
cst_uchar_node,VAR_20
cst_uchar_ptr_node,VAR_21
cst_uchar_node,VAR_22
cst_uchar_ptr_node,VAR_23
temp,VAR_24
cst_uchar_node,VAR_25
cst_uchar_ptr_node,VAR_26
ind1,VAR_27
ind2,VAR_28
