BIT_AND_EXPR,VAR_0
EQ_EXPR,VAR_1
EXACT_DIV_EXPR,VAR_2
FLOOR_MOD_EXPR,VAR_3
LSHIFT_EXPR,VAR_4
MINUS_EXPR,VAR_5
MULT_EXPR,VAR_6
NEGATE_EXPR,VAR_7
NE_EXPR,VAR_8
RSHIFT_EXPR,VAR_9
TRUTH_AND_EXPR,VAR_10
TYPE_PRECISION,FUNC_0
boolean_type_node,VAR_11
build_int_cst,FUNC_1
build_low_bits_mask,FUNC_2
fold_binary_to_constant,FUNC_3
fold_build1,FUNC_4
fold_build2,FUNC_5
fold_convert,FUNC_6
integer_onep,FUNC_7
inverse,FUNC_8
nonzero_p,FUNC_9
num_ending_zeros,FUNC_10
tree_int_cst_sign_bit,FUNC_11
tree_low_cst,FUNC_12
unsigned_type_for,FUNC_13
number_of_iterations_ne,FUNC_14
type,VAR_12
iv,VAR_13
final,VAR_14
niter,VAR_15
never_infinite,VAR_16
niter_type,VAR_17
s,VAR_18
c,VAR_19
d,VAR_20
bits,VAR_21
assumption,VAR_22
tmp,VAR_23
bound,VAR_24
