ACCUMULATE_OUTGOING_ARGS,VAR_0
AUTODETECT_VALUE,VAR_1
DBX_DEBUG,VAR_2
DINFO_LEVEL_NONE,VAR_3
DINFO_LEVEL_NORMAL,VAR_4
DWARF2_DEBUG,VAR_5
FRAME_GROWS_DOWNWARD,VAR_6
HAVE_prefetch,VAR_7
MAX_LINE,VAR_8
NO_DEBUG,VAR_9
OPT_fsection_anchors,VAR_10
OVERRIDE_OPTIONS,VAR_11
PREFERRED_DEBUGGING_TYPE,VAR_12
SDB_DEBUG,VAR_13
USER_LABEL_PREFIX,VAR_14
VMS_AND_DWARF2_DEBUG,VAR_15
VMS_DEBUG,VAR_16
XCOFF_DEBUG,VAR_17
align_functions,VAR_18
align_functions_log,VAR_19
align_jumps,VAR_20
align_jumps_log,VAR_21
align_jumps_max_skip,VAR_22
align_labels,VAR_23
align_labels_log,VAR_24
align_labels_max_skip,VAR_25
align_loops,VAR_26
align_loops_log,VAR_27
align_loops_max_skip,VAR_28
aux_base_name,VAR_29
aux_info_file,VAR_30
aux_info_file_name,VAR_31
dbx_debug_hooks,VAR_32
debug_hooks,VAR_33
debug_info_level,VAR_34
debug_type_names,VAR_35
default_debug_hooks,VAR_36
do_nothing_debug_hooks,VAR_37
dwarf2_debug_hooks,VAR_38
error,FUNC_0
fatal_error,FUNC_1
flag_asynchronous_unwind_tables,VAR_39
flag_complex_method,VAR_40
flag_cx_limited_range,VAR_41
flag_data_sections,VAR_42
flag_delayed_branch,VAR_43
flag_function_sections,VAR_44
flag_gen_aux_info,VAR_45
flag_leading_underscore,VAR_46
flag_non_call_exceptions,VAR_47
flag_omit_frame_pointer,VAR_48
flag_peel_loops,VAR_49
flag_prefetch_loop_arrays,VAR_50
flag_profile_values,VAR_51
flag_rename_registers,VAR_52
flag_rerun_cse_after_loop,VAR_53
flag_schedule_insns,VAR_54
flag_schedule_insns_after_reload,VAR_55
flag_section_anchors,VAR_56
flag_short_enums,VAR_57
flag_signaling_nans,VAR_58
flag_stack_protect,VAR_59
flag_syntax_only,VAR_60
flag_trapping_math,VAR_61
flag_unit_at_a_time,VAR_62
flag_unroll_all_loops,VAR_63
flag_unroll_loops,VAR_64
flag_unwind_tables,VAR_65
flag_value_profile_transformations,VAR_66
flag_var_tracking,VAR_67
flag_web,VAR_68
floor_log2,FUNC_2
fopen,FUNC_3
input_filename,VAR_69
lang_hooks,VAR_70
lbasename,FUNC_4
main_input_filename,VAR_71
no_backend,VAR_72
optimize,VAR_73
optimize_size,VAR_74
print_switch_values,FUNC_5
print_version,FUNC_6
profile_flag,VAR_75
quiet_flag,VAR_76
sdb_debug_hooks,VAR_77
stderr,VAR_78
strip_off_ending,FUNC_7
strlen,FUNC_8
stub1,FUNC_9
stub2,FUNC_10
target_supports_section_anchors_p,FUNC_11
targetm,VAR_79
user_label_prefix,VAR_80
version_flag,VAR_81
vmsdbg_debug_hooks,VAR_82
warn_stack_protect,VAR_83
warning,FUNC_12
write_symbols,VAR_84
xcoff_debug_hooks,VAR_85
xstrdup,FUNC_13
process_options,FUNC_14
name,VAR_86
