CDI_POST_DOMINATORS,VAR_0
NULL_TREE,VAR_1
TDF_DETAILS,VAR_2
add_to_predicate_list,FUNC_0
bsi_end_p,FUNC_1
bsi_next,FUNC_2
bsi_start,FUNC_3
bsi_stmt,FUNC_4
clean_predicate_lists,FUNC_5
combine_blocks,FUNC_6
dump_file,VAR_3
dump_flags,VAR_4
fprintf,FUNC_7
free,FUNC_8
free_dominance_info,FUNC_9
if_convertible_loop_p,FUNC_10
ifc_bbs,VAR_5
single_succ,FUNC_11
single_succ_p,FUNC_12
tree_if_convert_stmt,FUNC_13
tree_if_conversion,FUNC_14
loop,VAR_6
for_vectorizer,VAR_7
bb,VAR_8
itr,VAR_9
i,VAR_10
cond,VAR_11
t,VAR_12
bb_n,VAR_13
