BUILT_IN_STRCHR,VAR_0
INTEGER_CST,VAR_1
INTEGER_TYPE,VAR_2
PLUS_EXPR,VAR_3
POINTER_TYPE,VAR_4
TREE_CHAIN,FUNC_0
TREE_CODE,FUNC_1
TREE_TYPE,FUNC_2
TREE_VALUE,FUNC_3
VOID_TYPE,VAR_5
build_function_call_expr,FUNC_4
build_int_cst,FUNC_5
c_getstr,FUNC_6
fold_build2,FUNC_7
fold_convert,FUNC_8
implicit_built_in_decls,VAR_6
integer_zerop,FUNC_9
strrchr,FUNC_10
target_char_cast,FUNC_11
validate_arglist,FUNC_12
fold_builtin_strrchr,FUNC_13
arglist,VAR_7
type,VAR_8
s1,VAR_9
s2,VAR_10
fn,VAR_11
p1,VAR_12
c,VAR_13
r,VAR_14
tem,VAR_15
