DECL_ARTIFICIAL,FUNC_0
DECL_NONLOCAL,FUNC_1
EDGE_ABNORMAL,VAR_0
EXIT_BLOCK_PTR,VAR_1
LABEL_EXPR,VAR_2
LABEL_EXPR_LABEL,FUNC_2
PHI_ARG_DEF,FUNC_3
PHI_CHAIN,FUNC_4
PHI_RESULT,FUNC_5
TREE_CODE,FUNC_6
bsi_end_p,FUNC_7
bsi_next,FUNC_8
bsi_start,FUNC_9
bsi_stmt,FUNC_10
current_loops,VAR_3
is_gimple_reg,FUNC_11
last_stmt,FUNC_12
may_propagate_copy,FUNC_13
need_ssa_update_p,FUNC_14
phi_nodes,FUNC_15
single_pred_p,FUNC_16
single_succ,FUNC_17
single_succ_edge,FUNC_18
single_succ_p,FUNC_19
stmt_ends_bb_p,FUNC_20
tree_can_merge_blocks_p,FUNC_21
a,VAR_4
b,VAR_5
stmt,VAR_6
bsi,VAR_7
phi,VAR_8
