ARRAY_SIZE,FUNC_0
GET_MODE_NAME,FUNC_1
GET_MODE_WIDER_MODE,FUNC_2
GET_RTX_CLASS,FUNC_3
GET_RTX_NAME,FUNC_4
MODE_COMPLEX_FLOAT,VAR_0
MODE_DECIMAL_FLOAT,VAR_1
MODE_FLOAT,VAR_2
MODE_INT,VAR_3
MODE_PARTIAL_INT,VAR_4
MODE_VECTOR_FLOAT,VAR_5
MODE_VECTOR_INT,VAR_6
NUM_RTX_CODE,VAR_7
RTX_COMM_COMPARE,VAR_8
RTX_COMPARE,VAR_9
SCALAR_FLOAT_MODE_P,FUNC_5
TOLOWER,FUNC_6
TOUPPER,FUNC_7
XSTR,FUNC_8
gcc_unreachable,FUNC_9
mode_class,VAR_10
optabs,VAR_11
printf,FUNC_10
putchar,FUNC_11
strlen,FUNC_12
gen_insn,FUNC_13
insn,VAR_12
name,VAR_13
m1,VAR_14
m2,VAR_15
op,VAR_16
pindex,VAR_17
i,VAR_18
np,VAR_19
pp,VAR_20
p,VAR_21
q,VAR_22
force_float,VAR_23
force_int,VAR_24
force_partial_int,VAR_25
force_consec,VAR_26
matches,VAR_27
