POINTER_SIZE,VAR_0
REGISTER_PREFIX,VAR_1
SUPPORTS_ONE_ONLY,VAR_2
TARGET_CPU_CPP_BUILTINS,FUNC_0
TARGET_DECLSPEC,VAR_3
TARGET_DEC_EVAL_METHOD,VAR_4
TARGET_FLT_EVAL_METHOD,VAR_5
TARGET_OBJFMT_CPP_BUILTINS,FUNC_1
TARGET_OS_CPP_BUILTINS,FUNC_2
TYPE_PRECISION,FUNC_3
TYPE_UNSIGNED,FUNC_4
USING_SJLJ_EXCEPTIONS,VAR_6
builtin_define,FUNC_5
builtin_define_decimal_float_constants,FUNC_6
builtin_define_float_constants,FUNC_7
builtin_define_stdint_macros,FUNC_8
builtin_define_type_max,FUNC_9
builtin_define_type_precision,FUNC_10
builtin_define_with_int_value,FUNC_11
builtin_define_with_value,FUNC_12
c_dialect_cxx,FUNC_13
c_dialect_objc,FUNC_14
c_stddef_cpp_builtins,FUNC_15
char_type_node,VAR_7
cpp_define,FUNC_16
define__GNUC__,FUNC_17
dfloat128_type_node,VAR_8
dfloat32_type_node,VAR_9
dfloat64_type_node,VAR_10
double_type_node,VAR_11
fast_math_flags_set_p,FUNC_18
flag_abi_version,VAR_12
flag_blocks,VAR_13
flag_exceptions,VAR_14
flag_finite_math_only,VAR_15
flag_gnu89_inline,VAR_16
flag_iso,VAR_17
flag_mudflap,VAR_18
flag_next_runtime,VAR_19
flag_openmp,VAR_20
flag_pic,VAR_21
flag_really_no_inline,VAR_22
flag_signaling_nans,VAR_23
flag_signed_char,VAR_24
flag_single_precision_constant,VAR_25
flag_stack_protect,VAR_26
flag_undef,VAR_27
flag_weak,VAR_28
float_type_node,VAR_29
integer_type_node,VAR_30
long_double_type_node,VAR_31
long_integer_type_node,VAR_32
long_long_integer_type_node,VAR_33
optimize,VAR_34
optimize_size,VAR_35
short_integer_type_node,VAR_36
signed_char_type_node,VAR_37
targetm,VAR_38
user_label_prefix,VAR_39
version_string,VAR_40
warn_deprecated,VAR_41
wchar_type_node,VAR_42
c_cpp_builtins,FUNC_19
pfile,VAR_43
