GET_CODE,FUNC_0
GET_MODE,FUNC_1
GET_RTX_CLASS,FUNC_2
INSN_P,FUNC_3
NEXT_INSN,FUNC_4
NULL_RTX,VAR_0
PREV_INSN,FUNC_5
REG_EQUAL,VAR_1
RTX_BIN_ARITH,VAR_2
RTX_COMM_ARITH,VAR_3
RTX_COMM_COMPARE,VAR_4
RTX_COMPARE,VAR_5
RTX_UNARY,VAR_6
SET_DEST,FUNC_6
STRICT_LOW_PART,VAR_7
XEXP,FUNC_7
ZERO_EXTRACT,VAR_8
copy_rtx,FUNC_8
gcc_assert,FUNC_9
gen_rtx_fmt_e,FUNC_10
gen_rtx_fmt_ee,FUNC_11
reg_overlap_mentioned_p,FUNC_12
reg_set_p,FUNC_13
rtx_equal_p,FUNC_14
set_unique_reg_note,FUNC_15
single_set,FUNC_16
add_equal_note,FUNC_17
insns,VAR_9
target,VAR_10
code,VAR_11
op0,VAR_12
op1,VAR_13
last_insn,VAR_14
insn,VAR_15
set,VAR_16
note,VAR_17
