BUILT_IN_VAL_COMPARE_AND_SWAP_N,VAR_0
CODE_FOR_nothing,VAR_1
COND_EXPR,VAR_2
GOTO_EXPR,VAR_3
GS_ALL_DONE,VAR_4
GS_ERROR,VAR_5
GS_UNHANDLED,VAR_6
INTEGRAL_TYPE_P,FUNC_0
LABEL_EXPR,VAR_7
MODIFY_EXPR,VAR_8
NE_EXPR,VAR_9
POINTER_TYPE_P,FUNC_1
TREE_TYPE,FUNC_2
TYPE_MAIN_VARIANT,FUNC_3
TYPE_MODE,FUNC_4
VIEW_CONVERT_EXPR,VAR_10
boolean_type_node,VAR_11
build1,FUNC_5
build2,FUNC_6
build3,FUNC_7
build_fold_indirect_ref,FUNC_8
build_function_call_expr,FUNC_9
build_pointer_type,FUNC_10
built_in_decls,VAR_12
create_artificial_label,FUNC_11
create_tmp_var,FUNC_12
fold_convert,FUNC_13
gimplify_and_add,FUNC_14
goa_stabilize_expr,FUNC_15
sync_compare_and_swap,VAR_13
tree_cons,FUNC_16
void_type_node,VAR_14
gimplify_omp_atomic_pipeline,FUNC_17
expr_p,VAR_15
pre_p,VAR_16
addr,VAR_17
rhs,VAR_18
index,VAR_19
oldval,VAR_20
oldival,VAR_21
oldival2,VAR_22
newval,VAR_23
newival,VAR_24
label,VAR_25
type,VAR_26
itype,VAR_27
cmpxchg,VAR_28
args,VAR_29
x,VAR_30
iaddr,VAR_31
