DECL_UID,FUNC_0
NAME_SETS_GROWTH_FACTOR,VAR_0
SET_BIT,FUNC_1
SSA_NAME_VAR,FUNC_2
SSA_NAME_VERSION,FUNC_3
TV_TREE_SSA_INCREMENTAL,VAR_1
add_to_repl_tbl,FUNC_4
bitmap_bit_p,FUNC_5
bitmap_ior_into,FUNC_6
bitmap_set_bit,FUNC_7
gcc_assert,FUNC_8
is_gimple_reg,FUNC_9
is_new_name,FUNC_10
names_replaced_by,FUNC_11
need_to_update_vops_p,VAR_2
new_ssa_names,VAR_3
num_ssa_names,VAR_4
old_ssa_names,VAR_5
sbitmap_resize,FUNC_12
timevar_pop,FUNC_13
timevar_push,FUNC_14
update_ssa_stats,VAR_6
add_new_name_mapping,FUNC_15
new,VAR_7
old,VAR_8
new_sz,VAR_9
sym,VAR_10
uid,VAR_11
