BITS_PER_UNIT,VAR_0
CONSTANT_ALIGNMENT,FUNC_0
CONSTANT_CLASS_P,FUNC_1
DECL_ALIGN,FUNC_2
DECL_P,FUNC_3
INDIRECT_REF,VAR_1
MIN,FUNC_4
MULT_EXPR,VAR_2
POINTER_TYPE_P,FUNC_5
TREE_CODE,FUNC_6
TREE_OPERAND,FUNC_7
TREE_TYPE,FUNC_8
TYPE_ALIGN,FUNC_9
VIEW_CONVERT_EXPR,VAR_3
flag_tree_ter,VAR_4
get_inner_reference,FUNC_10
handled_component_p,FUNC_11
host_integerp,FUNC_12
optimize,VAR_5
tree_low_cst,FUNC_13
get_pointer_alignment,FUNC_14
exp,VAR_6
max_align,VAR_7
align,VAR_8
inner,VAR_9
bitsize,VAR_10
bitpos,VAR_11
offset,VAR_12
mode,VAR_13
unsignedp,VAR_14
volatilep,VAR_15
offset_bits,VAR_16
offset_factor,VAR_17
