BUILT_IN_STRCAT,VAR_0
INTEGER_CST,VAR_1
INTEGER_TYPE,VAR_2
NULL_TREE,VAR_3
POINTER_TYPE,VAR_4
TREE_CHAIN,FUNC_0
TREE_CODE,FUNC_1
TREE_TYPE,FUNC_2
TREE_VALUE,FUNC_3
VOID_TYPE,VAR_5
build_function_call_expr,FUNC_4
build_tree_list,FUNC_5
c_getstr,FUNC_6
compare_tree_int,FUNC_7
implicit_built_in_decls,VAR_6
integer_zerop,FUNC_8
omit_two_operands,FUNC_9
strlen,FUNC_10
tree_cons,FUNC_11
validate_arglist,FUNC_12
fold_builtin_strncat,FUNC_13
arglist,VAR_7
dst,VAR_8
src,VAR_9
len,VAR_10
p,VAR_11
newarglist,VAR_12
fn,VAR_13
